timestamp,adjclose,close,high,volume,open,low
2020-12-04 00:00:00,4.485511779785156,4.485511779785156,8.270814895629883,3485132,6.335200786590576,4.422853946685791
2020-12-05 00:00:00,3.6436989307403564,3.6436989307403564,4.483954906463623,2418562,4.483954906463623,2.77108097076416
2020-12-06 00:00:00,9.19566535949707,9.19566535949707,9.258212089538574,9940259,3.644278049468994,3.528162956237793
2020-12-07 00:00:00,6.317368984222412,6.317368984222412,9.303016662597656,3261255,9.203286170959473,6.1446027755737305
2020-12-08 00:00:00,6.545083045959473,6.545083045959473,7.108138084411621,2627670,6.313553810119629,5.919826030731201
2020-12-09 00:00:00,7.319225788116455,7.319225788116455,7.449792861938477,1723343,6.5481791496276855,5.805923938751221
2020-12-10 00:00:00,7.952661037445068,7.952661037445068,8.262877464294434,1871755,7.317093849182129,7.234000205993652
2020-12-11 00:00:00,8.437811851501465,8.437811851501465,8.566815376281738,2290908,7.949962139129639,6.774038791656494
2020-12-12 00:00:00,8.246153831481934,8.246153831481934,9.545587539672852,2486049,8.438021659851074,8.187995910644531
2020-12-13 00:00:00,9.48902702331543,9.48902702331543,9.649460792541504,2691974,8.244080543518066,8.182417869567871
2020-12-14 00:00:00,12.097522735595703,12.097522735595703,12.099045753479004,3517876,9.49267578125,9.304080963134766
2020-12-15 00:00:00,12.390253067016602,12.390253067016602,12.451987266540527,3324609,12.094705581665039,10.82234001159668
2020-12-16 00:00:00,11.618736267089844,11.618736267089844,12.994050979614258,3807816,12.383490562438965,10.699117660522461
2020-12-17 00:00:00,10.038552284240723,10.038552284240723,11.827367782592773,2397824,11.624810218811035,9.952496528625488
2020-12-18 00:00:00,9.244024276733398,9.244024276733398,10.030360221862793,4995537,10.027667045593262,7.275145053863525
2020-12-19 00:00:00,6.847757816314697,6.847757816314697,9.366870880126953,2500694,9.249471664428711,6.610057830810547
2020-12-20 00:00:00,6.21095609664917,6.21095609664917,7.564458847045898,2118200,6.847011089324951,6.031288146972656
2020-12-21 00:00:00,6.531030178070068,6.531030178070068,6.976494789123535,1224482,6.209540843963623,6.171751976013184
2020-12-22 00:00:00,7.00827693939209,7.00827693939209,7.013862133026123,1718815,6.530404090881348,6.315558910369873
2020-12-23 00:00:00,6.844200134277344,6.844200134277344,7.702376842498779,1384644,7.018102169036865,6.73863410949707
2020-12-24 00:00:00,6.390017032623291,6.390017032623291,6.8394269943237305,1182713,6.836891174316406,6.13936710357666
2020-12-25 00:00:00,6.207295894622803,6.207295894622803,6.568901062011719,1079015,6.391392230987549,6.126622200012207
2020-12-26 00:00:00,5.409347057342529,5.409347057342529,6.230810165405273,1632953,6.20651388168335,5.0358967781066895
2020-12-27 00:00:00,5.574679851531982,5.574679851531982,6.042591094970703,1502737,5.405269145965576,5.405269145965576
2020-12-28 00:00:00,5.416215896606445,5.416215896606445,5.826474189758301,1150859,5.573694229125977,5.1461968421936035
2020-12-29 00:00:00,5.647809028625488,5.647809028625488,5.717473983764648,1536343,5.413613796234131,5.130043029785156
2020-12-30 00:00:00,6.566780090332031,6.566780090332031,7.0171709060668945,2254806,5.647698879241943,5.647698879241943
2020-12-31 00:00:00,7.197359085083008,7.197359085083008,7.696056842803955,2454618,6.571360111236572,6.5539960861206055
2021-01-01 00:00:00,6.419898986816406,6.419898986816406,7.296630859375,1051757,7.1941728591918945,6.293832778930664
2021-01-02 00:00:00,6.82551908493042,6.82551908493042,7.186906814575195,1666197,6.420042991638184,5.935488224029541
2021-01-03 00:00:00,6.396152973175049,6.396152973175049,7.153124809265137,800790,6.8262810707092285,6.279967784881592
2021-01-04 00:00:00,5.9338507652282715,5.9338507652282715,6.573265075683594,830698,6.411825180053711,5.489199161529541
2021-01-05 00:00:00,6.265452861785889,6.265452861785889,6.392214775085449,980906,5.936118125915527,5.658997058868408
2021-01-06 00:00:00,6.7282819747924805,6.7282819747924805,6.7374677658081055,1116145,6.2660651206970215,6.147649765014648
2021-01-07 00:00:00,7.9368181228637695,7.9368181228637695,7.957423210144043,1757601,6.71791410446167,6.4313459396362305
2021-01-08 00:00:00,8.353307723999023,8.353307723999023,8.816727638244629,2204419,7.946741104125977,7.16703987121582
2021-01-09 00:00:00,8.530460357666016,8.530460357666016,8.677458763122559,1537193,8.34857177734375,7.942235946655273
2021-01-10 00:00:00,8.424799919128418,8.424799919128418,9.21487808227539,2704519,8.529064178466797,7.887135028839111
2021-01-11 00:00:00,7.737538814544678,7.737538814544678,8.43008804321289,1196075,8.418917655944824,6.575954914093018
2021-01-12 00:00:00,7.368836879730225,7.368836879730225,8.02532958984375,10128478,7.744674205780029,6.8904547691345215
2021-01-13 00:00:00,8.739167213439941,8.739167213439941,8.945629119873047,10068483,7.372422218322754,6.800360202789307
2021-01-14 00:00:00,10.881386756896973,10.881386756896973,10.946599960327148,11564167,8.742304801940918,8.676739692687988
2021-01-15 00:00:00,9.63400936126709,9.63400936126709,11.269696235656738,10831480,10.884976387023926,9.434382438659668
2021-01-16 00:00:00,10.469893455505371,10.469893455505371,10.514899253845215,8037687,9.6441011428833,9.6441011428833
2021-01-17 00:00:00,12.60977554321289,12.60977554321289,12.74281120300293,15475640,10.458658218383789,10.19836711883545
2021-01-18 00:00:00,14.773503303527832,14.773503303527832,14.913496017456055,11074007,12.614395141601562,12.585723876953125
2021-01-19 00:00:00,14.760587692260742,14.760587692260742,15.935490608215332,20003462,14.765604019165039,14.162763595581055
2021-01-20 00:00:00,16.399147033691406,16.399147033691406,16.896087646484375,48367972,14.73709487915039,14.34298324584961
2021-01-21 00:00:00,11.781126976013184,11.781126976013184,16.535648345947266,36495107,16.375268936157227,11.180412292480469
2021-01-22 00:00:00,12.850632667541504,12.850632667541504,13.299400329589844,30075757,11.760699272155762,10.260368347167969
2021-01-23 00:00:00,11.81845474243164,11.81845474243164,12.845356941223145,22854589,12.845356941223145,10.975866317749023
2021-01-24 00:00:00,12.502232551574707,12.502232551574707,12.529688835144043,22298172,11.822359085083008,11.228840827941895
2021-01-25 00:00:00,17.986114501953125,17.986114501953125,21.110637664794922,71686355,12.514925003051758,12.230839729309082
2021-01-26 00:00:00,23.61321449279785,23.61321449279785,23.61321449279785,60831988,17.981510162353516,15.861581802368164
2021-01-27 00:00:00,22.764820098876953,22.764820098876953,25.564151763916016,56800310,23.59465980529785,20.413681030273438
2021-01-28 00:00:00,28.31407928466797,28.31407928466797,29.812620162963867,41445927,22.7590389251709,21.476877212524414
2021-01-29 00:00:00,27.43474006652832,27.43474006652832,29.935230255126953,38908417,27.817190170288086,24.665542602539062
2021-01-30 00:00:00,28.645103454589844,28.645103454589844,28.645103454589844,36613165,27.44575309753418,24.649717330932617
2021-01-31 00:00:00,34.54210662841797,34.54210662841797,37.622406005859375,63829268,28.64278221130371,28.56593894958496
2021-02-01 00:00:00,38.931278228759766,38.931278228759766,43.72231674194336,68463335,34.540931701660156,33.244693756103516
2021-02-02 00:00:00,43.56439208984375,43.56439208984375,46.26210403442383,37699908,39.18514633178711,36.518035888671875
2021-02-03 00:00:00,48.67872619628906,48.67872619628906,49.69780349731445,50053869,43.557952880859375,41.390438079833984
2021-02-04 00:00:00,62.8692512512207,62.8692512512207,69.01377868652344,104316831,48.64198303222656,48.34584045410156
2021-02-05 00:00:00,66.10074615478516,66.10074615478516,81.50408935546875,178760726,63.04164505004883,62.54745864868164
2021-02-06 00:00:00,66.58560180664062,66.58560180664062,73.61725616455078,137225259,66.06492614746094,56.83216857910156
2021-02-07 00:00:00,62.295074462890625,62.295074462890625,69.05347442626953,88674217,66.58690643310547,54.89628601074219
2021-02-08 00:00:00,83.96327209472656,83.96327209472656,85.72806549072266,106952540,62.282588958740234,58.22199249267578
2021-02-09 00:00:00,78.2332992553711,78.2332992553711,89.50387573242188,100042630,83.85365295410156,77.89497375488281
2021-02-10 00:00:00,80.09180450439453,80.09180450439453,87.14066314697266,107591373,78.34308624267578,74.68228912353516
2021-02-11 00:00:00,79.87763977050781,79.87763977050781,85.69357299804688,61026910,80.16986846923828,78.36605834960938
2021-02-12 00:00:00,72.32640838623047,72.32640838623047,81.68006896972656,82330802,79.76945495605469,70.41969299316406
2021-02-13 00:00:00,68.6679458618164,68.6679458618164,73.83547973632812,71410752,72.33763122558594,61.7960205078125
2021-02-14 00:00:00,66.59306335449219,66.59306335449219,70.05294036865234,55925754,68.52995300292969,63.92720413208008
2021-02-15 00:00:00,65.0615005493164,65.0615005493164,70.89323425292969,77756885,66.63709259033203,56.29861068725586
2021-02-16 00:00:00,59.955360412597656,59.955360412597656,69.22643280029297,47299029,64.9994125366211,57.234764099121094
2021-02-17 00:00:00,59.83160400390625,59.83160400390625,61.47462844848633,36945954,59.935977935791016,56.37605667114258
2021-02-18 00:00:00,56.380462646484375,56.380462646484375,61.67534637451172,43733660,59.81267547607422,56.11320877075195
2021-02-19 00:00:00,55.08272933959961,55.08272933959961,56.47107696533203,78806790,56.3907585144043,48.58624267578125
2021-02-20 00:00:00,61.89318084716797,61.89318084716797,67.49906921386719,99099210,55.090084075927734,53.01442337036133
2021-02-21 00:00:00,60.751060485839844,60.751060485839844,72.38847351074219,84826432,61.69917297363281,59.8570671081543
2021-02-22 00:00:00,53.88472366333008,53.88472366333008,61.595455169677734,73275837,60.85087585449219,49.0849609375
2021-02-23 00:00:00,42.66992950439453,42.66992950439453,53.99460983276367,62129684,53.84007263183594,36.786922454833984
2021-02-24 00:00:00,44.12936019897461,44.12936019897461,48.51593780517578,46435543,42.67658615112305,40.59112548828125
2021-02-25 00:00:00,38.348018646240234,38.348018646240234,46.42161560058594,31624828,44.2188835144043,38.348018646240234
2021-02-26 00:00:00,43.37997055053711,43.37997055053711,47.00461196899414,68369211,38.32530975341797,36.09635543823242
2021-02-27 00:00:00,46.168880462646484,46.168880462646484,49.632564544677734,46710222,43.302978515625,43.149017333984375
2021-02-28 00:00:00,39.631103515625,39.631103515625,46.72138595581055,42155579,46.205482482910156,36.30129623413086
2021-03-01 00:00:00,48.7752685546875,48.7752685546875,49.043819427490234,45267029,39.63277053833008,39.6101188659668
2021-03-02 00:00:00,52.78147506713867,52.78147506713867,66.27185821533203,202797468,48.691688537597656,47.65052032470703
2021-03-03 00:00:00,54.18516540527344,54.18516540527344,60.005882263183594,83128351,52.92009353637695,52.0257453918457
2021-03-04 00:00:00,49.61373519897461,49.61373519897461,56.53460693359375,46900765,54.11869812011719,48.957950592041016
2021-03-05 00:00:00,48.579612731933594,48.579612731933594,49.676265716552734,31974285,49.60892868041992,45.012908935546875
2021-03-06 00:00:00,47.06683349609375,47.06683349609375,48.75434112548828,27071937,48.5366096496582,45.346405029296875
2021-03-07 00:00:00,51.56305694580078,51.56305694580078,51.74233627319336,48510195,47.0030403137207,45.53971481323242
2021-03-08 00:00:00,48.932132720947266,48.932132720947266,52.551212310791016,42030504,51.48591232299805,47.163909912109375
2021-03-09 00:00:00,49.452083587646484,49.452083587646484,50.03508758544922,30074830,48.82366943359375,47.27720642089844
2021-03-10 00:00:00,47.60693359375,47.60693359375,51.72553634643555,36910749,49.47090148925781,47.258270263671875
2021-03-11 00:00:00,44.788978576660156,44.788978576660156,47.58287048339844,48739559,47.582584381103516,42.14902877807617
2021-03-12 00:00:00,43.60909652709961,43.60909652709961,46.10375213623047,36438076,44.72439956665039,41.38650894165039
2021-03-13 00:00:00,48.812652587890625,48.812652587890625,48.88143539428711,39758456,43.621402740478516,42.694114685058594
2021-03-14 00:00:00,47.021114349365234,47.021114349365234,48.87358856201172,35032568,48.80414581298828,44.31803894042969
2021-03-15 00:00:00,44.7945671081543,44.7945671081543,47.85341262817383,28268555,46.660987854003906,42.61723327636719
2021-03-16 00:00:00,44.49883270263672,44.49883270263672,44.931949615478516,22193683,44.78390884399414,42.10047149658203
2021-03-17 00:00:00,43.72262191772461,43.72262191772461,44.493125915527344,22984315,44.429996490478516,41.36125564575195
2021-03-18 00:00:00,42.456016540527344,42.456016540527344,45.491817474365234,20119491,43.74143981933594,42.438987731933594
2021-03-19 00:00:00,44.18632125854492,44.18632125854492,46.0623893737793,30739180,42.453453063964844,41.70840835571289
2021-03-20 00:00:00,45.09164047241211,45.09164047241211,47.690120697021484,32467790,44.14027404785156,44.00226593017578
2021-03-21 00:00:00,43.426090240478516,43.426090240478516,46.00263214111328,21365529,45.118309020996094,42.75957489013672
2021-03-22 00:00:00,39.16651153564453,39.16651153564453,43.45393371582031,28801800,43.428871154785156,38.41344451904297
2021-03-23 00:00:00,37.0383415222168,37.0383415222168,39.69432830810547,24323318,39.16872024536133,36.950599670410156
2021-03-24 00:00:00,36.52822494506836,36.52822494506836,38.7398796081543,33897504,37.010162353515625,35.7532958984375
2021-03-25 00:00:00,34.512508392333984,34.512508392333984,41.67845153808594,58652836,36.50629425048828,34.457366943359375
2021-03-26 00:00:00,38.185848236083984,38.185848236083984,38.99018478393555,25697654,34.51423263549805,34.322776794433594
2021-03-27 00:00:00,37.6765022277832,37.6765022277832,38.62348175048828,16542052,38.232933044433594,36.628814697265625
2021-03-28 00:00:00,36.107872009277344,36.107872009277344,37.87715530395508,20216697,37.66964340209961,35.788482666015625
2021-03-29 00:00:00,37.1478157043457,37.1478157043457,37.525386810302734,23647013,36.106590270996094,35.225433349609375
2021-03-30 00:00:00,39.48395538330078,39.48395538330078,40.7880859375,38467865,37.143768310546875,37.11184310913086
2021-03-31 00:00:00,37.08240509033203,37.08240509033203,40.256263732910156,25942674,39.578269958496094,36.582801818847656
2021-04-01 00:00:00,46.30606460571289,46.30606460571289,47.601524353027344,113047011,37.08576965332031,36.98583984375
2021-04-02 00:00:00,43.501197814941406,43.501197814941406,47.49814987182617,42320230,46.330810546875,42.46955490112305
2021-04-03 00:00:00,39.47123336791992,39.47123336791992,43.63318634033203,24074022,43.48553466796875,39.46553039550781
2021-04-04 00:00:00,41.489444732666016,41.489444732666016,42.38535690307617,23971147,39.459720611572266,39.241519927978516
2021-04-05 00:00:00,42.82950973510742,42.82950973510742,44.70585250854492,33548862,41.51926803588867,40.19353485107422
2021-04-06 00:00:00,41.530799865722656,41.530799865722656,43.994049072265625,26908892,42.78288269042969,40.755027770996094
2021-04-07 00:00:00,38.303932189941406,38.303932189941406,41.771305084228516,26887990,41.48147201538086,37.370914459228516
2021-04-08 00:00:00,42.857154846191406,42.857154846191406,42.90153121948242,28160011,38.30162811279297,37.96445083618164
2021-04-09 00:00:00,42.75226974487305,42.75226974487305,44.04896545410156,29941952,42.89468002319336,41.43898391723633
2021-04-10 00:00:00,42.21659851074219,42.21659851074219,45.129154205322266,25872070,42.75246810913086,41.3156852722168
2021-04-11 00:00:00,41.23562240600586,41.23562240600586,42.63629150390625,17397295,42.216041564941406,40.74751663208008
2021-04-12 00:00:00,41.00417709350586,41.00417709350586,42.09558868408203,23980628,41.16434860229492,40.06460952758789
2021-04-13 00:00:00,43.571083068847656,43.571083068847656,45.361663818359375,43044539,41.00430679321289,40.88345718383789
2021-04-14 00:00:00,46.74308776855469,46.74308776855469,46.8292236328125,62216822,43.56602478027344,42.174720764160156
2021-04-15 00:00:00,50.29938888549805,50.29938888549805,53.459659576416016,96688781,46.747802734375,46.58237838745117
2021-04-16 00:00:00,50.54893112182617,50.54893112182617,52.68104553222656,45684497,50.32728958129883,46.347293853759766
2021-04-17 00:00:00,46.83108139038086,46.83108139038086,51.91029357910156,31340459,50.61858367919922,46.013797760009766
2021-04-18 00:00:00,39.236061096191406,39.236061096191406,46.8950309753418,51305142,46.882530212402344,36.008453369140625
2021-04-19 00:00:00,35.33441925048828,35.33441925048828,40.68985366821289,32084934,39.29960250854492,34.53550720214844
2021-04-20 00:00:00,34.4700813293457,34.4700813293457,35.55854797363281,43674107,35.253326416015625,30.226884841918945
2021-04-21 00:00:00,31.36756134033203,31.36756134033203,35.6681022644043,24003753,34.47184371948242,31.36756134033203
2021-04-22 00:00:00,28.50003433227539,28.50003433227539,34.190731048583984,36916567,31.428544998168945,27.82801628112793
2021-04-23 00:00:00,27.70911979675293,27.70911979675293,29.141420364379883,29330704,28.456920623779297,24.10330581665039
2021-04-24 00:00:00,24.565532684326172,24.565532684326172,27.735328674316406,17636279,27.71473503112793,24.50047492980957
2021-04-25 00:00:00,24.84946060180664,24.84946060180664,26.853973388671875,17209180,24.597700119018555,23.99626350402832
2021-04-26 00:00:00,30.377477645874023,30.377477645874023,31.024206161499023,44252951,24.847192764282227,24.847192764282227
2021-04-27 00:00:00,34.75360870361328,34.75360870361328,36.116966247558594,42476556,30.37090492248535,29.9739990234375
2021-04-28 00:00:00,32.8809814453125,32.8809814453125,36.20469284057617,32869656,34.75890350341797,32.2314453125
2021-04-29 00:00:00,31.672470092773438,31.672470092773438,34.168636322021484,34546583,32.8115234375,30.60688018798828
2021-04-30 00:00:00,34.636634826660156,34.636634826660156,35.68596649169922,48937692,31.74819564819336,31.416074752807617
2021-05-01 00:00:00,37.785743713378906,37.785743713378906,38.65451431274414,41402569,34.640724182128906,33.97283172607422
2021-05-02 00:00:00,36.0294075012207,36.0294075012207,37.89186096191406,26364464,37.7827033996582,34.7964973449707
2021-05-03 00:00:00,35.094505310058594,35.094505310058594,37.74774169921875,23248519,36.03056716918945,35.0450325012207
2021-05-04 00:00:00,31.012128829956055,31.012128829956055,35.1111946105957,30695638,35.1111946105957,30.8374080657959
2021-05-05 00:00:00,34.014732360839844,34.014732360839844,34.544517517089844,26763702,31.007143020629883,30.79483985900879
2021-05-06 00:00:00,31.85795021057129,31.85795021057129,34.28268814086914,31284042,33.95387649536133,31.161941528320312
2021-05-07 00:00:00,34.299861907958984,34.299861907958984,47.26991653442383,92458579,31.854896545410156,31.030811309814453
2021-05-08 00:00:00,37.992523193359375,37.992523193359375,42.713565826416016,129200336,34.37952423095703,34.14995574951172
2021-05-09 00:00:00,35.14251708984375,35.14251708984375,38.04627227783203,47345025,37.957454681396484,33.97310256958008
2021-05-10 00:00:00,31.79772186279297,31.79772186279297,36.44782257080078,28140585,35.17945861816406,30.060924530029297
2021-05-11 00:00:00,32.37406921386719,32.37406921386719,32.59480667114258,19240444,31.705930709838867,30.149118423461914
2021-05-12 00:00:00,29.851863861083984,29.851863861083984,37.22045135498047,39862357,32.473426818847656,29.851863861083984
2021-05-13 00:00:00,28.965883255004883,28.965883255004883,33.21159744262695,33651418,29.55374526977539,27.74434471130371
2021-05-14 00:00:00,29.7160701751709,29.7160701751709,31.31328010559082,21164021,28.857995986938477,28.715906143188477
2021-05-15 00:00:00,26.653295516967773,26.653295516967773,30.79104232788086,16170107,29.719724655151367,26.523170471191406
2021-05-16 00:00:00,26.17226791381836,26.17226791381836,29.19220733642578,19478059,26.538854598999023,24.981088638305664
2021-05-17 00:00:00,24.61333656311035,24.61333656311035,26.635770797729492,20722429,26.15456771850586,23.647178649902344
2021-05-18 00:00:00,25.018226623535156,25.018226623535156,26.674436569213867,26701127,24.532089233398438,23.764984130859375
2021-05-19 00:00:00,16.345703125,16.345703125,25.38733673095703,33565017,25.09602928161621,12.408695220947266
2021-05-20 00:00:00,18.263681411743164,18.263681411743164,19.758068084716797,30022108,16.289213180541992,15.238713264465332
2021-05-21 00:00:00,15.107422828674316,15.107422828674316,19.473600387573242,22729461,18.284460067749023,13.408355712890625
2021-05-22 00:00:00,13.765536308288574,13.765536308288574,15.453030586242676,15589506,15.057637214660645,13.207671165466309
2021-05-23 00:00:00,10.524229049682617,10.524229049682617,14.059749603271484,17239860,13.763944625854492,8.32931900024414
2021-05-24 00:00:00,12.54235553741455,12.54235553741455,12.927932739257812,15281944,10.527600288391113,10.377683639526367
2021-05-25 00:00:00,12.70995807647705,12.70995807647705,13.197866439819336,15042307,12.546923637390137,11.234049797058105
2021-05-26 00:00:00,14.909991264343262,14.909991264343262,15.142507553100586,25341002,12.807839393615723,12.742532730102539
2021-05-27 00:00:00,13.522016525268555,13.522016525268555,14.912616729736328,11975552,14.908592224121094,13.364469528198242
2021-05-28 00:00:00,11.692314147949219,11.692314147949219,13.664323806762695,11962421,13.550995826721191,11.221562385559082
2021-05-29 00:00:00,11.021142959594727,11.021142959594727,12.17879581451416,8833823,11.664505004882812,10.608848571777344
2021-05-30 00:00:00,11.815116882324219,11.815116882324219,12.266533851623535,7898771,11.021663665771484,10.614311218261719
2021-05-31 00:00:00,12.63150405883789,12.63150405883789,12.706921577453613,9771693,11.82627010345459,11.111369132995605
2021-06-01 00:00:00,12.740700721740723,12.740700721740723,12.784887313842773,10327920,12.59350872039795,11.533708572387695
2021-06-02 00:00:00,17.901920318603516,17.901920318603516,20.325782775878906,101660861,12.68948745727539,12.294458389282227
2021-06-03 00:00:00,17.921527862548828,17.921527862548828,19.464595794677734,50153461,17.94344711303711,17.202350616455078
2021-06-04 00:00:00,15.975568771362305,15.975568771362305,18.008031845092773,21063374,17.959674835205078,14.816898345947266
2021-06-05 00:00:00,15.331399917602539,15.331399917602539,17.22417640686035,17029912,15.91567325592041,14.852615356445312
2021-06-06 00:00:00,15.259455680847168,15.259455680847168,16.226083755493164,13971789,15.32798957824707,14.989611625671387
2021-06-07 00:00:00,13.70533561706543,13.70533561706543,16.092138290405273,14959180,15.227702140808105,13.519440650939941
2021-06-08 00:00:00,13.0326509475708,13.0326509475708,14.01479434967041,13614367,13.687154769897461,11.758411407470703
2021-06-09 00:00:00,14.846660614013672,14.846660614013672,15.563142776489258,22152097,13.019039154052734,12.203904151916504
2021-06-10 00:00:00,13.623333930969238,13.623333930969238,15.19796371459961,13731332,14.847235679626465,13.074213981628418
2021-06-11 00:00:00,12.821290016174316,12.821290016174316,14.30663013458252,14479912,13.623188018798828,12.527364730834961
2021-06-12 00:00:00,12.246745109558105,12.246745109558105,12.869797706604004,9269050,12.822528839111328,11.72227668762207
2021-06-13 00:00:00,13.09687328338623,13.09687328338623,13.431370735168457,9044895,12.247035026550293,11.77396011352539
2021-06-14 00:00:00,13.421582221984863,13.421582221984863,14.153644561767578,9605882,13.097426414489746,13.032515525817871
2021-06-15 00:00:00,13.944095611572266,13.944095611572266,14.630752563476562,11458149,14.364951133728027,13.373978614807129
2021-06-16 00:00:00,12.885534286499023,12.885534286499023,13.991015434265137,8566739,13.63372802734375,12.763384819030762
2021-06-17 00:00:00,12.91659927368164,12.91659927368164,13.56442642211914,8438139,12.88417911529541,12.548933982849121
2021-06-18 00:00:00,11.759248733520508,11.759248733520508,12.969406127929688,8455691,12.917012214660645,11.3854398727417
2021-06-19 00:00:00,12.38244342803955,12.38244342803955,13.788676261901855,17401041,11.760475158691406,11.283720970153809
2021-06-20 00:00:00,12.147489547729492,12.147489547729492,12.608368873596191,11367509,12.277198791503906,11.314352035522461
2021-06-21 00:00:00,9.156137466430664,9.156137466430664,12.178688049316406,11069904,12.146876335144043,9.15520191192627
2021-06-22 00:00:00,7.951167106628418,7.951167106628418,9.900279998779297,13133105,9.155256271362305,7.703507900238037
2021-06-23 00:00:00,8.614619255065918,8.614619255065918,8.881016731262207,14272686,7.956447124481201,7.698074817657471
2021-06-24 00:00:00,9.585580825805664,9.585580825805664,9.635560989379883,13364877,8.538084983825684,8.007461547851562
2021-06-25 00:00:00,7.743265151977539,7.743265151977539,9.63742446899414,9808939,9.63742446899414,7.627167224884033
2021-06-26 00:00:00,7.6305742263793945,7.6305742263793945,7.9162278175354,6770745,7.742712020874023,7.053578853607178
2021-06-27 00:00:00,8.096561431884766,8.096561431884766,8.096561431884766,7994361,7.713111877441406,7.457161903381348
2021-06-28 00:00:00,8.363138198852539,8.363138198852539,8.439299583435059,7802524,8.125929832458496,7.8899359703063965
2021-06-29 00:00:00,9.458745956420898,9.458745956420898,10.86544132232666,21949253,8.380634307861328,8.380634307861328
2021-06-30 00:00:00,9.370013236999512,9.370013236999512,9.610158920288086,8903107,9.442042350769043,8.789727210998535
2021-07-01 00:00:00,8.895228385925293,8.895228385925293,9.402902603149414,6030082,9.402902603149414,8.710282325744629
2021-07-02 00:00:00,8.974435806274414,8.974435806274414,9.143213272094727,6660232,8.895336151123047,8.550963401794434
2021-07-03 00:00:00,9.326294898986816,9.326294898986816,9.491912841796875,8063258,8.973921775817871,8.88200569152832
2021-07-04 00:00:00,9.620327949523926,9.620327949523926,9.990463256835938,5095789,9.325557708740234,9.236467361450195
2021-07-05 00:00:00,9.308174133300781,9.308174133300781,9.621301651000977,4866669,9.621301651000977,9.03089427947998
2021-07-06 00:00:00,10.145852088928223,10.145852088928223,10.439021110534668,9924296,9.307473182678223,9.260162353515625
2021-07-07 00:00:00,10.015530586242676,10.015530586242676,10.6334810256958,5975374,10.166333198547363,9.997135162353516
2021-07-08 00:00:00,9.000736236572266,9.000736236572266,10.050155639648438,7362305,10.014298439025879,8.82794189453125
2021-07-09 00:00:00,9.058208465576172,9.058208465576172,9.093249320983887,4078258,9.000741958618164,8.63766098022461
2021-07-10 00:00:00,8.89424991607666,8.89424991607666,9.237465858459473,3221280,9.057426452636719,8.734793663024902
2021-07-11 00:00:00,9.055383682250977,9.055383682250977,9.181353569030762,3179533,8.893308639526367,8.744244575500488
2021-07-12 00:00:00,8.724454879760742,8.724454879760742,9.238497734069824,4482404,9.054939270019531,8.543121337890625
